Applicant Id,專利數量
58450,1
44538,1
44534,1
44530,1
51329,1
58453,1
44525,1
51330,1
51331,1
51333,1
58499,1
44442,1
51460,1
58542,1
51420,1
44359,1
58550,1
51423,1
51425,1
58551,1
44349,1
51431,1
58563,1
51432,1
51433,1
51435,1
54654,1
44333,1
44332,1
51450,1
44331,1
51452,1
44327,1
51453,1
44316,1
51456,1
44314,1
44312,1
58586,1
58544,1
51414,1
44436,1
44366,1
51385,1
44432,1
58508,1
58509,1
54657,1
44425,1
51395,1
54655,1
44422,1
44408,1
58514,1
58519,1
44388,1
58526,1
51398,1
58533,1
51407,1
51410,1
44376,1
44374,1
44373,1
44370,1
51412,1
44368,1
44367,1
51613,1
54602,1
44028,1
51812,1
43693,1
43691,1
43685,1
43684,1
43683,1
43676,1
51813,1
43673,1
43672,1
43671,1
54534,1
43668,1
58990,1
43666,1
51815,1
58999,1
43664,1
59009,1
59011,1
43656,1
43655,1
59012,1
51816,1
59015,1
59021,1
58985,1
58984,1
43654,1
43699,1
43754,1
51780,1
51784,1
43753,1
43752,1
51789,1
52301,1
43750,1
43749,1
43746,1
43744,1
43741,1
43734,1
51797,1
43729,1
51798,1
51804,1
58967,1
58974,1
58976,1
43723,1
58980,1
43708,1
43707,1
43706,1
59023,1
59025,1
43756,1
43600,1
43593,1
43592,1
43587,1
59074,1
43583,1
43582,1
43574,1
43565,1
59077,1
43562,1
43559,1
51949,1
51950,1
59089,1
59094,1
43555,1
59096,1
43552,1
59097,1
51955,1
59099,1
51957,1
43543,1
43542,1
59102,1
43596,1
54518,1
59027,1
51897,1
59034,1
51838,1
51845,1
51853,1
43641,1
54533,1
51862,1
43625,1
59042,1
59046,1
51863,1
43615,1
51869,1
51875,1
51877,1
43607,1
59051,1
43606,1
43605,1
54530,1
43604,1
51884,1
43603,1
59060,1
51890,1
43755,1
43757,1
44022,1
58843,1
43966,1
58851,1
58853,1
51665,1
43962,1
51673,1
54573,1
54569,1
43958,1
43955,1
43954,1
51677,1
43951,1
43949,1
43948,1
43946,1
51687,1
43943,1
58859,1
43936,1
43934,1
58862,1
43927,1
58865,1
54564,1
43967,1
58841,1
43924,1
51652,1
51614,1
44017,1
51619,1
44015,1
58790,1
58792,1
58794,1
44013,1
51628,1
44011,1
58798,1
44005,1
54594,1
58808,1
51636,1
58817,1
58819,1
43992,1
58821,1
43984,1
58827,1
43976,1
58840,1
43973,1
43971,1
51693,1
54558,1
51773,1
43836,1
58928,1
58930,1
43827,1
58931,1
51729,1
58933,1
43817,1
43809,1
51731,1
54546,1
43808,1
43807,1
51754,1
58936,1
43798,1
43796,1
51759,1
58946,1
58949,1
43789,1
43785,1
58951,1
51760,1
51771,1
43778,1
58927,1
58924,1
51702,1
58920,1
58893,1
54550,1
58894,1
58901,1
43901,1
58903,1
43894,1
43891,1
58909,1
43890,1
51704,1
58913,1
51705,1
43873,1
58915,1
43868,1
43866,1
43860,1
51715,1
43851,1
43850,1
43847,1
51724,1
51727,1
43845,1
54535,1
42582,1
42895,1
60325,1
41221,1
54016,1
60332,1
41220,1
41217,1
60333,1
60335,1
41214,1
41207,1
41205,1
41201,1
41200,1
53236,1
41187,1
60336,1
54008,1
41175,1
41164,1
60339,1
60344,1
41156,1
41148,1
41137,1
41133,1
60347,1
41127,1
54005,1
54021,1
41225,1
41123,1
41237,1
53212,1
60301,1
60303,1
41299,1
41287,1
41277,1
41276,1
53213,1
41274,1
53215,1
41265,1
53216,1
60306,1
41259,1
41257,1
53218,1
60307,1
60308,1
60312,1
54032,1
54031,1
60313,1
60319,1
54024,1
41252,1
41246,1
41245,1
41124,1
53247,1
60296,1
53974,1
53972,1
41034,1
60380,1
41033,1
53310,1
53311,1
53967,1
53332,1
60384,1
53957,1
41030,1
60390,1
60393,1
41024,1
53339,1
60397,1
53956,1
41021,1
41019,1
53342,1
53350,1
53353,1
53362,1
60416,1
53367,1
41017,1
41015,1
41037,1
41039,1
41118,1
41040,1
53259,1
41115,1
60357,1
41114,1
60359,1
60364,1
53999,1
41097,1
41091,1
60367,1
53266,1
41090,1
60372,1
53267,1
53268,1
53269,1
53271,1
41073,1
41065,1
41062,1
53984,1
41054,1
53983,1
53981,1
60375,1
53978,1
53284,1
60300,1
60293,1
42894,1
41549,1
54059,1
41545,1
41544,1
60188,1
41533,1
53107,1
41529,1
41520,1
41518,1
53108,1
60192,1
53124,1
60193,1
41511,1
54058,1
53130,1
54055,1
41495,1
60204,1
41490,1
53141,1
41487,1
60207,1
41466,1
41465,1
53143,1
60208,1
60185,1
53104,1
41461,1
41552,1
53029,1
53033,1
60133,1
53045,1
54078,1
60146,1
41598,1
54073,1
60150,1
41589,1
41585,1
60152,1
41583,1
41571,1
41567,1
53061,1
54072,1
60163,1
53079,1
53081,1
53089,1
60177,1
41554,1
60179,1
54068,1
54065,1
60180,1
53145,1
41459,1
53211,1
60265,1
53181,1
41380,1
60275,1
41367,1
60276,1
60278,1
41361,1
41359,1
41358,1
53189,1
54044,1
41357,1
41353,1
41351,1
41348,1
41347,1
41342,1
60279,1
41339,1
41337,1
60282,1
54041,1
41330,1
53202,1
60285,1
60291,1
41327,1
60269,1
54045,1
41457,1
41394,1
41453,1
41451,1
60218,1
41450,1
41448,1
53146,1
54047,1
60230,1
41446,1
60242,1
53163,1
53164,1
53168,1
41437,1
41432,1
41430,1
60255,1
60258,1
60260,1
54046,1
41426,1
41424,1
53169,1
60263,1
53170,1
41413,1
41399,1
41012,1
53380,1
41008,1
53643,1
60634,1
60636,1
40594,1
40593,1
60638,1
40579,1
60639,1
53650,1
53862,1
53662,1
60645,1
40555,1
53665,1
53668,1
40542,1
40540,1
53672,1
40537,1
60651,1
53681,1
60659,1
53843,1
40532,1
40530,1
53683,1
53686,1
60660,1
40607,1
40613,1
53839,1
53642,1
60604,1
60611,1
40696,1
53591,1
60617,1
53593,1
53888,1
53609,1
60620,1
53613,1
40654,1
40650,1
53884,1
60622,1
40644,1
60624,1
53623,1
40642,1
40641,1
60625,1
53626,1
40630,1
40626,1
60627,1
53881,1
53640,1
53879,1
40523,1
53689,1
53385,1
60694,1
40444,1
53730,1
53734,1
60700,1
60701,1
40431,1
60705,1
53801,1
40424,1
40422,1
53796,1
40413,1
53795,1
60707,1
40411,1
60709,1
60715,1
40408,1
60716,1
60723,1
40402,1
53755,1
40400,1
53794,1
60725,1
40398,1
60726,1
40445,1
60693,1
53838,1
40450,1
40520,1
53696,1
60668,1
53700,1
60670,1
53701,1
40510,1
53702,1
53705,1
40503,1
53707,1
60676,1
60678,1
40491,1
40479,1
60679,1
60683,1
53807,1
40456,1
53710,1
53711,1
53721,1
40454,1
60690,1
60691,1
60692,1
53727,1
60599,1
53589,1
53588,1
40930,1
60458,1
60463,1
53447,1
60474,1
60475,1
40920,1
40918,1
60476,1
40915,1
40911,1
40908,1
60480,1
40905,1
60488,1
53452,1
40897,1
40896,1
60489,1
40891,1
40890,1
60498,1
60500,1
60501,1
53455,1
40889,1
40886,1
60502,1
53936,1
53432,1
40710,1
60452,1
53949,1
60420,1
60421,1
40991,1
53395,1
53402,1
53942,1
60424,1
60425,1
53405,1
53406,1
53939,1
60429,1
60434,1
53416,1
60440,1
53417,1
40948,1
40947,1
60443,1
40942,1
53418,1
53938,1
40940,1
40938,1
53421,1
40934,1
40885,1
40879,1
40871,1
60521,1
40789,1
53900,1
53534,1
40787,1
60574,1
53536,1
40786,1
53543,1
40761,1
40759,1
60584,1
60585,1
60587,1
40737,1
40736,1
53556,1
40735,1
53559,1
40730,1
53893,1
60591,1
40724,1
40723,1
53562,1
53566,1
40720,1
40711,1
53912,1
53532,1
40795,1
60540,1
40869,1
60522,1
53458,1
53459,1
53471,1
53477,1
53930,1
60525,1
60532,1
60534,1
40854,1
60535,1
60545,1
60568,1
60548,1
40822,1
40821,1
40816,1
40815,1
53926,1
53923,1
40811,1
53914,1
40805,1
40803,1
60560,1
53013,1
60129,1
60127,1
59667,1
54336,1
59671,1
52528,1
42489,1
42488,1
42487,1
42486,1
42481,1
42480,1
52540,1
42473,1
42471,1
52544,1
59675,1
52547,1
54316,1
42464,1
42460,1
52557,1
52558,1
42451,1
42450,1
59682,1
59685,1
59686,1
42437,1
54312,1
59670,1
59666,1
42428,1
59664,1
59644,1
42576,1
42575,1
42574,1
54345,1
59645,1
59648,1
42571,1
42570,1
42566,1
42565,1
42562,1
52477,1
54339,1
42555,1
42547,1
42546,1
54337,1
42543,1
52497,1
52500,1
42537,1
52505,1
59654,1
42526,1
59662,1
42519,1
59690,1
42425,1
52663,1
59747,1
42329,1
52623,1
52625,1
42326,1
42325,1
52626,1
42312,1
54222,1
42305,1
52637,1
42303,1
59764,1
59768,1
52638,1
52639,1
42296,1
42294,1
42292,1
59770,1
59774,1
59779,1
42284,1
59780,1
42267,1
42259,1
42252,1
52660,1
54223,1
54234,1
42416,1
59746,1
42413,1
52582,1
42393,1
52583,1
42388,1
42387,1
52593,1
42386,1
59692,1
42376,1
54307,1
42367,1
59697,1
59698,1
59700,1
59704,1
54299,1
52604,1
54251,1
59726,1
42360,1
42359,1
59734,1
42343,1
42342,1
42333,1
59738,1
42577,1
54351,1
54671,1
42812,1
52341,1
42807,1
42805,1
52344,1
42798,1
59500,1
54384,1
52348,1
52350,1
59510,1
42796,1
59517,1
42794,1
42793,1
59518,1
42789,1
59528,1
52372,1
54382,1
54377,1
42785,1
52378,1
42779,1
59547,1
42770,1
42767,1
42763,1
42810,1
59482,1
59638,1
42816,1
59442,1
42883,1
59446,1
42879,1
59448,1
42874,1
42867,1
42866,1
42860,1
59455,1
59456,1
52303,1
52309,1
52315,1
52320,1
59467,1
59470,1
52335,1
52336,1
52337,1
54389,1
42832,1
52340,1
42824,1
42823,1
59477,1
59481,1
52398,1
59554,1
59564,1
59565,1
42678,1
59607,1
42660,1
42656,1
54358,1
42645,1
42639,1
52456,1
59611,1
59616,1
42636,1
42626,1
59621,1
59623,1
42625,1
52468,1
42620,1
42615,1
59628,1
42603,1
42601,1
42593,1
59630,1
54356,1
59635,1
52469,1
42588,1
54359,1
59606,1
42699,1
52422,1
59570,1
52401,1
59574,1
52413,1
59578,1
42735,1
59581,1
54376,1
42729,1
54373,1
54370,1
59582,1
59583,1
59604,1
54369,1
59585,1
52442,1
42713,1
42712,1
59588,1
42711,1
52448,1
59593,1
42707,1
52453,1
59603,1
42230,1
59783,1
53011,1
41850,1
41847,1
52864,1
41845,1
60028,1
41843,1
41842,1
54119,1
60030,1
41841,1
60033,1
41835,1
60037,1
52875,1
60038,1
41819,1
41817,1
54118,1
60039,1
41801,1
54113,1
41799,1
41793,1
41782,1
41780,1
52917,1
41768,1
54102,1
52863,1
52855,1
60047,1
60001,1
41921,1
52813,1
41917,1
41899,1
59978,1
59981,1
59982,1
59984,1
52817,1
59985,1
41867,1
52829,1
41866,1
41864,1
59987,1
59989,1
41863,1
41862,1
41861,1
41858,1
59990,1
52830,1
41853,1
54130,1
52838,1
54129,1
54122,1
41767,1
60054,1
59791,1
41701,1
52977,1
41682,1
60099,1
60100,1
60106,1
60111,1
41658,1
60113,1
41655,1
54085,1
60117,1
54082,1
41634,1
52995,1
41633,1
54080,1
60121,1
41631,1
41629,1
60123,1
41627,1
41626,1
52998,1
52999,1
41624,1
41618,1
41617,1
52969,1
41706,1
60056,1
52961,1
60060,1
41764,1
41758,1
41756,1
52929,1
60063,1
41751,1
60065,1
41747,1
60073,1
52944,1
52948,1
41741,1
41739,1
41738,1
41734,1
41731,1
54093,1
41730,1
60083,1
60089,1
41721,1
41720,1
41717,1
52956,1
60095,1
52959,1
41924,1
52812,1
59968,1
42138,1
59823,1
59824,1
42130,1
59829,1
42126,1
42125,1
42122,1
42121,1
42115,1
52702,1
42111,1
59833,1
54200,1
42107,1
59836,1
42105,1
52706,1
42100,1
59838,1
52707,1
59841,1
52709,1
52711,1
59849,1
52734,1
42090,1
54199,1
42136,1
42139,1
59963,1
59818,1
42229,1
54211,1
52673,1
52677,1
52678,1
59795,1
42224,1
59803,1
42222,1
42215,1
52680,1
42211,1
42210,1
42209,1
42206,1
52683,1
42196,1
42193,1
42192,1
42187,1
42186,1
59814,1
42185,1
42166,1
42159,1
52692,1
42153,1
59864,1
59865,1
59869,1
42081,1
41987,1
59914,1
54173,1
41983,1
41982,1
52788,1
52789,1
52791,1
52793,1
41974,1
59919,1
41972,1
59933,1
59935,1
41956,1
41949,1
54161,1
41944,1
59940,1
41941,1
59943,1
54134,1
59945,1
41938,1
41935,1
59946,1
41932,1
54188,1
59906,1
42007,1
59875,1
52746,1
52756,1
42057,1
42054,1
54198,1
52763,1
59871,1
59872,1
54195,1
42052,1
42048,1
42046,1
52768,1
42009,1
42032,1
52769,1
59880,1
42028,1
42027,1
52773,1
59891,1
59892,1
42015,1
59894,1
42011,1
52784,1
58423,1
45003,1
58410,1
47938,1
47937,1
47936,1
50130,1
56575,1
50134,1
47929,1
50136,1
56581,1
47919,1
50137,1
47899,1
47896,1
56584,1
47893,1
56586,1
47892,1
56593,1
47886,1
47883,1
47882,1
47881,1
55360,1
50143,1
47880,1
55353,1
47878,1
47875,1
55361,1
47941,1
50147,1
47946,1
50066,1
47991,1
56523,1
50071,1
47985,1
47984,1
56531,1
50078,1
47971,1
55363,1
47965,1
50087,1
56534,1
56537,1
50095,1
56545,1
56555,1
50097,1
50103,1
50108,1
50112,1
56564,1
56566,1
56567,1
47952,1
56572,1
50121,1
47868,1
56603,1
47993,1
50203,1
47773,1
56646,1
47770,1
47769,1
47765,1
47762,1
47759,1
56648,1
47753,1
47747,1
47740,1
47737,1
56653,1
47730,1
47729,1
47728,1
47726,1
47725,1
50212,1
55348,1
50224,1
50228,1
47719,1
55343,1
56669,1
47711,1
56672,1
55349,1
47779,1
56606,1
56644,1
56607,1
47863,1
50150,1
56610,1
47862,1
47854,1
47850,1
47845,1
50153,1
50154,1
50164,1
50168,1
47835,1
56615,1
50169,1
50172,1
56619,1
47810,1
56621,1
47808,1
50187,1
56628,1
47795,1
56635,1
47789,1
56636,1
56642,1
56518,1
56517,1
55441,1
48225,1
48221,1
49989,1
49991,1
56414,1
56417,1
48217,1
49992,1
56419,1
48207,1
56422,1
48203,1
56424,1
48200,1
48199,1
48198,1
48197,1
48194,1
48192,1
55420,1
49995,1
56426,1
56427,1
56431,1
56432,1
50000,1
48175,1
56433,1
48222,1
48227,1
50004,1
48228,1
55438,1
55434,1
48270,1
56374,1
48268,1
48265,1
48258,1
48257,1
49966,1
48254,1
48250,1
49971,1
48247,1
48244,1
48242,1
49973,1
56400,1
49976,1
55425,1
48236,1
56405,1
56406,1
55422,1
55421,1
49988,1
48234,1
48232,1
50001,1
56438,1
47994,1
50056,1
48081,1
48078,1
48076,1
48074,1
48073,1
56480,1
48071,1
48070,1
56482,1
48064,1
50060,1
56494,1
48062,1
48061,1
48059,1
48046,1
56499,1
55388,1
48038,1
55387,1
48034,1
55379,1
48017,1
48016,1
48006,1
55377,1
55369,1
48083,1
48102,1
48170,1
50044,1
56439,1
48167,1
48166,1
48163,1
55412,1
48156,1
48154,1
56441,1
56447,1
56449,1
56453,1
50009,1
50038,1
48139,1
48134,1
48133,1
56460,1
48131,1
50039,1
56472,1
48124,1
48123,1
48121,1
55395,1
56476,1
48115,1
56479,1
56674,1
47699,1
47697,1
50356,1
47375,1
56961,1
47374,1
47371,1
50360,1
50364,1
56968,1
56969,1
56976,1
47352,1
47339,1
56979,1
56982,1
56984,1
56987,1
47336,1
50366,1
56994,1
50372,1
50377,1
47327,1
47321,1
47317,1
50378,1
50380,1
50381,1
50385,1
47378,1
47381,1
47315,1
56959,1
50339,1
56918,1
50340,1
50341,1
47419,1
50342,1
47416,1
50344,1
50346,1
47406,1
47400,1
56926,1
47398,1
47397,1
47396,1
56930,1
56933,1
56940,1
56943,1
47393,1
50354,1
56945,1
56956,1
47390,1
47389,1
56958,1
47384,1
55178,1
47313,1
47689,1
57033,1
55167,1
47232,1
47228,1
47227,1
47226,1
47213,1
47207,1
57036,1
55157,1
47192,1
47188,1
57046,1
57048,1
47181,1
55148,1
47178,1
57055,1
47177,1
57056,1
47167,1
55146,1
57058,1
50422,1
50423,1
50426,1
47158,1
57060,1
55168,1
55170,1
47311,1
57032,1
55173,1
56999,1
55172,1
47300,1
57000,1
50395,1
50397,1
57013,1
50398,1
47281,1
50399,1
50401,1
47269,1
57014,1
57020,1
47267,1
47265,1
47263,1
47260,1
57022,1
57027,1
47245,1
47243,1
55171,1
57031,1
47241,1
47240,1
50335,1
47429,1
50330,1
47619,1
56727,1
47608,1
56740,1
55303,1
56749,1
50277,1
47586,1
56754,1
55293,1
56757,1
56758,1
56762,1
56766,1
56770,1
50282,1
47580,1
47579,1
47575,1
55278,1
47574,1
56776,1
47573,1
47566,1
56777,1
50288,1
47565,1
56784,1
56709,1
50271,1
56914,1
56708,1
55332,1
47673,1
47671,1
55329,1
50250,1
56681,1
55317,1
47663,1
47662,1
56683,1
56686,1
47651,1
56687,1
50255,1
55313,1
55309,1
55308,1
56693,1
47643,1
47641,1
50269,1
47640,1
56694,1
47639,1
50270,1
56701,1
47629,1
56788,1
47558,1
50293,1
47544,1
56859,1
56861,1
47487,1
56868,1
56869,1
55243,1
47484,1
56874,1
47483,1
56875,1
56892,1
47472,1
55235,1
47471,1
56894,1
47458,1
47454,1
56898,1
47447,1
56901,1
47445,1
56903,1
47439,1
56905,1
55207,1
47432,1
47431,1
50300,1
56845,1
56844,1
50295,1
55277,1
47542,1
47538,1
56797,1
56800,1
47519,1
47518,1
56803,1
55270,1
56805,1
56817,1
47517,1
47516,1
56843,1
55259,1
56823,1
50296,1
50298,1
47509,1
47508,1
47507,1
50299,1
55244,1
47503,1
47500,1
56832,1
55439,1
56338,1
44562,1
49124,1
49120,1
49119,1
49117,1
55895,1
49116,1
49114,1
55635,1
49110,1
49109,1
49628,1
49630,1
55632,1
49632,1
55626,1
55904,1
49106,1
55910,1
49105,1
55913,1
49094,1
49091,1
49645,1
55915,1
55916,1
49654,1
49077,1
49076,1
49122,1
49140,1
49072,1
49142,1
49211,1
49199,1
49198,1
55871,1
49194,1
49617,1
49193,1
55874,1
49189,1
49187,1
49618,1
49181,1
49161,1
49159,1
55660,1
49154,1
55878,1
55884,1
55642,1
55891,1
55892,1
49623,1
49148,1
49147,1
55640,1
49145,1
49144,1
49075,1
49662,1
55661,1
48996,1
55986,1
48994,1
48992,1
55987,1
48988,1
48984,1
48981,1
55988,1
48979,1
55596,1
48977,1
49690,1
48976,1
55588,1
48975,1
55994,1
49697,1
48970,1
55581,1
48968,1
48958,1
55995,1
56001,1
48943,1
56019,1
48938,1
48937,1
55982,1
49001,1
55921,1
55975,1
55929,1
55941,1
49667,1
49669,1
49670,1
55949,1
49060,1
55621,1
49672,1
55950,1
55957,1
49043,1
49674,1
49033,1
55958,1
55959,1
55619,1
49028,1
49026,1
55961,1
49017,1
55966,1
49685,1
49014,1
49012,1
49009,1
49003,1
49212,1
49218,1
49956,1
49530,1
49533,1
49424,1
49420,1
49417,1
55751,1
49534,1
49535,1
49411,1
49410,1
49407,1
49538,1
49400,1
49395,1
49540,1
49541,1
55766,1
49383,1
49382,1
49545,1
49379,1
49374,1
49546,1
49371,1
49369,1
49364,1
55769,1
49363,1
49428,1
55739,1
55771,1
55737,1
49504,1
49501,1
55700,1
55711,1
49508,1
49499,1
49496,1
49512,1
49482,1
49513,1
49481,1
49479,1
49471,1
49467,1
55718,1
49516,1
55722,1
55729,1
49444,1
55730,1
49443,1
55695,1
49526,1
49441,1
55732,1
49529,1
55735,1
55770,1
49358,1
55850,1
55803,1
55825,1
55833,1
49252,1
55835,1
49554,1
55683,1
49558,1
55837,1
49246,1
55838,1
55839,1
55845,1
49571,1
49573,1
49241,1
49587,1
49588,1
49236,1
49229,1
49228,1
49227,1
49593,1
55663,1
55662,1
49225,1
49224,1
49600,1
55806,1
49263,1
49357,1
55794,1
55691,1
55775,1
55784,1
49549,1
49350,1
49345,1
49344,1
55788,1
49550,1
49333,1
49330,1
55790,1
55690,1
49318,1
49316,1
49315,1
49551,1
49314,1
49313,1
49308,1
49553,1
49291,1
49287,1
55793,1
49284,1
49280,1
49277,1
49708,1
56022,1
48935,1
49863,1
48537,1
49864,1
48530,1
55485,1
48527,1
49865,1
49866,1
48520,1
56204,1
56206,1
48501,1
55484,1
56215,1
49867,1
55482,1
48488,1
56219,1
49886,1
56224,1
56226,1
55471,1
48476,1
55460,1
56228,1
56229,1
48466,1
49888,1
48539,1
48548,1
56230,1
49862,1
48602,1
56180,1
49831,1
49834,1
49839,1
49844,1
48600,1
48599,1
48597,1
48595,1
56184,1
48593,1
49850,1
48590,1
48587,1
49853,1
56195,1
48571,1
48568,1
49854,1
48567,1
48563,1
56196,1
49855,1
55488,1
48555,1
49861,1
55459,1
56234,1
56024,1
48333,1
48331,1
56272,1
49915,1
56277,1
49921,1
48324,1
56285,1
48321,1
48317,1
48316,1
48310,1
48307,1
48305,1
48300,1
56298,1
49932,1
48295,1
56304,1
56310,1
48293,1
49935,1
49937,1
48288,1
49938,1
48286,1
56318,1
49948,1
49913,1
56271,1
48427,1
56263,1
48422,1
48420,1
56236,1
55453,1
48414,1
56240,1
48412,1
48409,1
48405,1
56246,1
48395,1
56249,1
56253,1
48387,1
55449,1
49897,1
49898,1
48374,1
48367,1
56257,1
49900,1
49902,1
48362,1
56262,1
48356,1
49903,1
55444,1
48606,1
56173,1
49816,1
48850,1
49740,1
40377,1
56068,1
49741,1
48846,1
48845,1
48844,1
48842,1
48836,1
49742,1
48834,1
48827,1
48824,1
55564,1
49752,1
55555,1
56074,1
56078,1
48819,1
56083,1
49755,1
48816,1
48814,1
49760,1
48812,1
48810,1
56090,1
55565,1
55566,1
56152,1
48854,1
48934,1
48929,1
48924,1
56035,1
48906,1
56037,1
48904,1
48897,1
49714,1
56038,1
49718,1
55574,1
56041,1
48895,1
55573,1
48888,1
49730,1
48886,1
48885,1
49732,1
56048,1
48879,1
48872,1
48868,1
49733,1
56063,1
48859,1
49766,1
48799,1
55550,1
48789,1
48706,1
48702,1
55520,1
48696,1
49807,1
48686,1
56132,1
55510,1
56139,1
55507,1
48684,1
48682,1
48681,1
55496,1
48672,1
48666,1
55494,1
48652,1
48644,1
48643,1
49811,1
56149,1
56150,1
49812,1
49814,1
55493,1
49815,1
49802,1
56125,1
49800,1
55538,1
56091,1
49771,1
48777,1
48775,1
48773,1
48772,1
56092,1
49775,1
56093,1
48765,1
48759,1
48758,1
48755,1
49791,1
48754,1
55532,1
48751,1
48749,1
56112,1
49788,1
56113,1
48748,1
49790,1
48734,1
56114,1
56116,1
47155,1
47147,1
50429,1
45533,1
51028,1
45527,1
45526,1
45524,1
45522,1
45521,1
58056,1
45518,1
58057,1
58060,1
58065,1
58067,1
45514,1
45512,1
58072,1
45509,1
45505,1
45504,1
45502,1
45498,1
45491,1
58073,1
51040,1
45486,1
45482,1
54829,1
58081,1
45530,1
51026,1
58086,1
54834,1
50970,1
50971,1
45619,1
50974,1
58019,1
58023,1
45607,1
50986,1
58037,1
45605,1
45603,1
50995,1
45598,1
58038,1
50999,1
58041,1
58047,1
45577,1
51004,1
51006,1
45559,1
45551,1
51007,1
45546,1
45542,1
51020,1
58051,1
58084,1
58087,1
54861,1
51070,1
45378,1
51077,1
45371,1
54820,1
54816,1
45356,1
45354,1
58124,1
45353,1
45352,1
45350,1
45346,1
58129,1
54813,1
45338,1
58140,1
54812,1
45329,1
45327,1
45318,1
51092,1
45312,1
45308,1
54804,1
58141,1
51097,1
58142,1
51076,1
45387,1
45464,1
45388,1
51050,1
58088,1
51058,1
45438,1
58096,1
54828,1
58097,1
51060,1
45432,1
51061,1
45427,1
45426,1
45425,1
45423,1
51063,1
58107,1
45419,1
58110,1
45409,1
58112,1
51067,1
51068,1
45406,1
58115,1
58116,1
45396,1
58122,1
54857,1
58007,1
55144,1
50895,1
45886,1
45885,1
57902,1
50907,1
54908,1
45873,1
45864,1
50911,1
45863,1
45860,1
45859,1
45858,1
57904,1
57908,1
54906,1
57910,1
50914,1
45840,1
45839,1
45823,1
57913,1
45813,1
50917,1
54903,1
50923,1
50926,1
50928,1
45890,1
57891,1
57919,1
50880,1
57847,1
54936,1
57852,1
57853,1
45960,1
45959,1
45957,1
57858,1
45956,1
54927,1
45949,1
54923,1
45942,1
50874,1
45941,1
45935,1
45932,1
57883,1
50876,1
45929,1
45925,1
57885,1
45924,1
45918,1
57886,1
45908,1
54917,1
45801,1
45796,1
45640,1
57965,1
57975,1
45720,1
57991,1
45719,1
57997,1
45702,1
45698,1
50948,1
57998,1
45692,1
45691,1
45689,1
45685,1
45684,1
45679,1
45677,1
54875,1
45671,1
45670,1
50963,1
45668,1
45667,1
50965,1
45658,1
50966,1
45653,1
45647,1
50943,1
54880,1
50929,1
45730,1
45788,1
45785,1
45783,1
57920,1
57923,1
50931,1
45782,1
50932,1
57941,1
50936,1
45777,1
45776,1
54901,1
45772,1
54898,1
45770,1
45769,1
54889,1
45767,1
45765,1
45762,1
45758,1
45757,1
45753,1
45750,1
45744,1
54883,1
58143,1
58144,1
58145,1
44825,1
44822,1
44821,1
58328,1
51238,1
51242,1
44807,1
44806,1
58329,1
44794,1
51244,1
58343,1
58344,1
58348,1
44780,1
44779,1
44775,1
44772,1
44769,1
44768,1
54707,1
44767,1
44766,1
44765,1
44761,1
54706,1
44757,1
44756,1
54719,1
44830,1
54704,1
44831,1
54739,1
44918,1
51197,1
51198,1
44917,1
54735,1
44912,1
44900,1
44897,1
51202,1
54728,1
44886,1
54726,1
44853,1
44848,1
58315,1
44843,1
44842,1
58316,1
54721,1
44838,1
44836,1
58318,1
58321,1
51217,1
51222,1
58322,1
51248,1
44750,1
54795,1
44640,1
44636,1
44634,1
44633,1
54688,1
51293,1
44632,1
44629,1
58385,1
58386,1
44621,1
44616,1
51301,1
58391,1
51302,1
44602,1
44595,1
44594,1
44592,1
58402,1
44585,1
58405,1
44578,1
44573,1
44570,1
58407,1
44564,1
44563,1
44637,1
44643,1
51249,1
51281,1
58358,1
44733,1
44729,1
44719,1
58364,1
54701,1
51252,1
44707,1
54696,1
58367,1
58368,1
58375,1
51254,1
51257,1
44695,1
44689,1
44686,1
44677,1
44676,1
51263,1
54695,1
54691,1
44655,1
51278,1
58377,1
44648,1
51280,1
44929,1
51195,1
58306,1
45197,1
45192,1
45191,1
58189,1
45188,1
58190,1
51114,1
45186,1
45179,1
45178,1
51122,1
58192,1
45173,1
45170,1
54760,1
45166,1
51127,1
45164,1
45161,1
58204,1
45146,1
58209,1
45132,1
51134,1
51135,1
58211,1
58212,1
45126,1
45194,1
45199,1
44932,1
51109,1
54793,1
54777,1
45283,1
51098,1
58163,1
45278,1
54770,1
58165,1
45257,1
58167,1
51099,1
45251,1
51100,1
45249,1
51101,1
58171,1
45245,1
45240,1
58174,1
58175,1
54768,1
58184,1
45226,1
45211,1
58185,1
45203,1
51104,1
58215,1
58218,1
45125,1
58219,1
58266,1
51183,1
58267,1
58269,1
58276,1
45017,1
58280,1
58281,1
58282,1
45007,1
49503,1
51188,1
51189,1
51190,1
44993,1
51191,1
44987,1
58287,1
58289,1
58297,1
44971,1
44965,1
44958,1
44949,1
58298,1
44946,1
44939,1
58261,1
58255,1
51182,1
45074,1
58224,1
51146,1
45113,1
58228,1
51152,1
45098,1
54745,1
58230,1
45079,1
58234,1
45077,1
45075,1
51155,1
45057,1
51156,1
51158,1
45066,1
58242,1
51159,1
58248,1
45062,1
51170,1
51178,1
45061,1
58249,1
45058,1
57840,1
45963,1
45967,1
50582,1
57323,1
46783,1
46782,1
50586,1
46778,1
50588,1
46776,1
46775,1
50598,1
46769,1
50600,1
46768,1
57326,1
57331,1
46761,1
46760,1
57337,1
50601,1
57350,1
